>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
	["ca\misc3\fort_bagfence_round.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["ca\roads2\asf1_10 100.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_end.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_main.p3d",
	["ca\structures\mil\mil_house.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_main.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_end.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["ca\misc3\fortified_nest_small.p3d",
	["ca\structures\mil\mil_guardhouse.p3d",
	["ca\buildings\misc\zavora_2.p3d",
	["ca\buildings\hangar_2.p3d",
	["ca\structures\mil\mil_barracks_i.p3d",
	["ca\misc3\fort_watchtower.p3d",
	["ca\misc2\hbarrier5.p3d",
	["ca\misc3\wf\wf_bunker.p3d",
	["ca\roads2\runway_main.p3d",
	["ca\misc2\barrack2\barrack2.p3d",
	["ca\misc3\fortified_nest_big.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_02.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_04.p3d",
	["ca\roads2\runway_end33.p3d",
	["ca\buildings2\ind_tank\ind_tankbig.p3d",
	["ca\misc\heli_h_army.p3d",
	["ca\structures\mil\mil_controltower.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings\telek1.p3d",
	["ca\misc3\wf\wf_depot.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["ca\roads2\runway_end15.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["ca\buildings\trafostanica_mala.p3d",
	["fallujah_hou\dum_istan4_detaily1.p3d",
	["fallujah_hou\dum_istan4_big.p3d",
	["ca\structures\ind_sawmill\ind_sawmill.p3d",
	["ca\buildings\ruins\dum_istan3_hromada2_ruins.p3d",
	["fallujah_hou\dum_istan2_03a.p3d",
	["ca\buildings\dum_zboreny_total.p3d",
	["ca\buildings\dum_zboreny_lidice.p3d",
	["ca\buildings\dum_zboreny.p3d",
	["fallujah_hou\dum_istan2_03.p3d",
	["fallujah_hou\dum_istan2_02.p3d",
	["fallujah_hou\dum_istan2_01.p3d",
	["ca\buildings2\ind_cementworks\ind_silomale\ind_silomale.p3d",
	["fallujah_hou\dum_istan4_big_inverse.p3d",
	["ca\buildings\misc\zed_dira_civil.p3d",
	["ca\buildings\misc\zed_civil.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1e.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["fallujah_hou\watertower1.p3d",
	["ca\buildings\tents\fortress_02.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1f.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["ca\buildings\ruins\dum_olez_istan2_maly_ruins.p3d",
	["ca\buildings\ruins\dum_olez_istan2_maly2_ruins.p3d",
	["ca\buildings2\ind_tank\ind_tankbig_ruins.p3d",
	["ca\buildings\garaz_mala.p3d",
	["fallujah_hou\misc\stanek_2.p3d",
	["fallujah_hou\misc\stanek_2b.p3d",
	["fallujah_hou\misc\stanek_2c.p3d",
	["ca\buildings2\shed_small\shed_w01.p3d",
	["ca\buildings\bouda_plech.p3d",
	["ca\buildings2\shed_small\shed_m03.p3d",
	["ca\buildings2\shed_small\shed_m01.p3d",
	["ca\buildings2\shed_small\shed_w02.p3d",
	["ca\buildings2\shed_small\shed_w03.p3d",
	["ca\buildings2\shed_small\shed_m02.p3d",
	["ca\buildings\garaz.p3d",
	["ca\buildings\dum01.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["ca\structures\ind_quarry\ind_hammermill.p3d",
	["ca\buildings2\shed_small\shed_w03_ruins.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["ca\buildings2\ind_cementworks\ind_dopravnik\d_mlyn_vys.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_03.p3d",
	["ca\buildings2\ind_tank\ind_tanksmall.p3d",
	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_03a.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin.p3d",
	["ca\buildings2\a_crane_02\crane_rails.p3d",
	["ca\buildings2\a_crane_02\crane_rails_end.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_03.p3d",
	["ca\buildings\hut_old02.p3d",
	["ca\buildings2\ind_garage01\ind_garage01_ruins.p3d",
	["ca\buildings\zalchata.p3d",
	["ca\buildings\misc\leseni2x.p3d",
	["ca\buildings\tents\camo_box.p3d",
	["ca\buildings\repair_center.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_01.p3d",
	["ca\structures\misc\armory\pneu\pneu.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1g.p3d",
	["ca\structures\ind\ind_stack_big.p3d",
	["ca\buildings\hut06.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01_ruins.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse_ruins.p3d",
	["fallujah_hou\misc\stanek_1.p3d",
	["fallujah_hou\misc\stanek_1b.p3d",
	["fallujah_hou\misc\stanek_1c.p3d",
	["fallujah_hou\misc\stanek_4c.p3d",
	["fallujah_hou\misc\stanek_4b.p3d",
	["fallujah_hou\misc\stanek_4.p3d",
	["ca\structures\house\a_hospital\a_hospital_dam.p3d",
	["ca\buildings\bouda3.p3d",
	["ca\buildings\tents\pristresek.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_l.p3d",
	["ca\buildings\kostel_trosky.p3d",
	["ca\structures\a_tvtower\a_tvtower_base.p3d",
	["ca\structures\a_tvtower\a_tvtower_mid.p3d",
	["ca\structures\a_tvtower\a_tvtower_top.p3d",
	["ca\buildings\dum_mesto_in.p3d",
	["ca\buildings\budova1.p3d",
	["ca\misc\fort_envelopebig.p3d",
	["ca\misc2\hbarrier3.p3d",
	["ca\buildings\dum_mesto.p3d",
	["ca\buildings\budova2.p3d",
	["ca\buildings\budova5.p3d",
	["ca\buildings\budova4_in.p3d",
	["ca\buildings\budova4.p3d",
	["ca\buildings\tents\mash.p3d",
	["ca\buildings\hospital.p3d",
	["ca\misc3\wf\wf_anti_radar_west.p3d",
	["ca\structures\house\housebt\houseb_tenement_ruins.p3d",
	["ca\structures\house\a_office02\a_office02_ruins.p3d",
	["ca\misc3\wf\wf_artilery_radar_west.p3d",
	["ca\structures\rail\rail_misc\rail_najazdovarampa.p3d",
	["ca\structures\house\a_office02\a_office02_dam.p3d",
	["ca\buildings2\farm_wtower\farm_wtower_ruins.p3d",
	["ca\structures\house\a_office01\a_office01_ruins.p3d",
	["ca\structures\ind\ind_stack_big_ruins.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed_ruins.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_build_ruins.p3d",
	["ca\structures\house\a_hospital\a_hospital_ruins.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["ca\buildings\komin.p3d",
	["ca\misc\danger!.p3d",
	["ca\misc3\wf\wf_hesco_big_10x.p3d",
	["ca\misc2\bighbarrier.p3d",
	["ca\misc3\wf\wf_field_hospital_west.p3d",
	["ca\misc3\wf\wf_vehicle_service_point_east.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["101879",[7833.05,1565.41,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188657",[8084.55,1467.09,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188654",[8081.13,1465.1,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["115283",[8126,2003.87,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["115251",[7982.01,2061.37,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["115309",[7935.36,2012.19,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["101102",[8378.87,2141.59,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["115544",[8077.03,2327.66,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["162109",[7538.68,2422.63,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174164",[6230.12,4749,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174012",[6461.4,4750.58,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5479",[4068.36,5456.23,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["74832",[2652.24,6283.35,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5478",[3004.89,6311.23,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5491",[2936.2,6270.32,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5329",[3067.25,6309.5,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5414",[2990.71,6224.65,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5323",[2759.45,6446.08,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35921",[5941.46,6417.6,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70231",[6592.53,6516.83,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5337",[5770.24,9774.07,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["97789",[5716.15,9844.15,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["97596",[5704.47,9832.51,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["37337",[4893.52,5270.37,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["14765",[4632.47,5429.05,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174168",[7172.18,4882.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5479",[4068.36,5456.23,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["74832",[2652.24,6283.35,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5478",[3004.89,6311.23,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["5491",[2936.2,6270.32,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["115309",[7935.36,2012.19,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35921",[5941.46,6417.6,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["70231",[6592.53,6516.83,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174356",[5972.7,4441.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174357",[5971.14,4463.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174383",[5983.91,4489.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["172035",[6035.73,4525.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["173045",[6304.15,5046.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["174491",[6337.48,4960.83,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["171532",[5892.55,4770.76,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["172769",[5783.49,4383.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23454",[4838.52,5588.78,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37008",[4830.57,5648.34,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37039",[4763.7,5579.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37138",[4765.94,5540.83,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37139",[4740.12,5508.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23456",[4755.15,5484.27,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37140",[4727.24,5426.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37271",[4754.3,5249.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48659",[4648.13,4979.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48656",[4705.62,4883.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48658",[4686.22,4886.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48657",[4588.87,4886.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41409",[4337.03,4718.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46568",[4338.01,4659.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50223",[4310.92,4599.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52039",[4301.32,4446.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52045",[4304.51,4398.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52038",[4322.2,4385.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52042",[4368.7,4363.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52035",[4362.37,4382.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52043",[4382.21,4401.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52036",[4400.09,4383.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2447",[4219.73,4448.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2485",[4210.3,4413.39,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39410",[4275.47,4227.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39409",[4269.01,4198.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39408",[4289.25,4172.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52040",[4451.04,4245.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52033",[4444.72,4263.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81210",[4444.02,4290.55,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52041",[4467.23,4284.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52034",[4475.02,4263.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48864",[4532.62,4324.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48872",[4558.85,4339.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48831",[4556.66,4358.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48784",[4583.77,4312.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48806",[4587.37,4292.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41280",[4700.63,4374.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41162",[4764.1,4302.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41161",[4744.16,4287.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47440",[4787.31,4092.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42602",[5054.32,4237.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42883",[4901.44,4320.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79817",[5012.35,4333.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42119",[5201.64,4420.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42120",[5201.31,4444.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42178",[5214.08,4470.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42179",[5199.29,4489.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42462",[5240.15,4609.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72424",[5173.91,4203.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72425",[5282.2,4198.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["185094",[5452.22,4104.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["184890",[5460.36,4037.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["172698",[5413.05,4049.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["185127",[5400.31,4086.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72691",[5298.91,4055.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72690",[5190.61,4060.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41923",[5156.73,4079.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42031",[5141.79,4161.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72426",[5285.75,4123.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56927",[5278.46,3989.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54595",[5173.35,3918.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76656",[4651.38,3585.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77198",[4587.72,3506.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80010",[4541.91,3394.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79985",[4510.13,3389.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80009",[4493.02,3361.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77176",[4471.28,3399.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77322",[4477.84,3472.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76090",[4455.26,3737.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75848",[4476.22,3778.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87071",[4599.21,3839.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87072",[4618.14,3844.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76732",[4649.71,3866.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76741",[4738.1,3924.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76739",[4746.15,3898.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76731",[4702.34,3885.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52444",[4854.24,3930.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52402",[4834.96,3934.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50005",[4913.2,3824.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55698",[4928.82,3723.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55699",[4929.22,3705.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77031",[4882.32,3628.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77032",[4906.28,3632.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77095",[4739.47,3725.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77096",[4758.31,3731.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88799",[4779.72,3792.44,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76996",[4803.65,3715.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76104",[4309.15,3702.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87369",[4362.96,3742.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87436",[4418.01,3670.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76678",[4761.95,3527.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76402",[4747.18,3442.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56672",[4998.68,3679.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56802",[5015.14,3773.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55669",[5067.66,3831.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56805",[5076.43,3761.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56803",[5024.56,3711.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56801",[5049.68,3688.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55670",[5164.88,3821.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55691",[5163.78,3845.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49912",[4980.54,3883.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49828",[5043.43,3957.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23517",[5026.55,4023.47,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45769",[5000.21,4041.99,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42694",[4871.81,4045.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47528",[4724.36,4026.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47527",[4740.55,4007.13,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47548",[4707.46,3990.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47526",[4702.87,4009.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45559",[4666.67,4020.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54756",[4657.93,4066.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54578",[4521.15,4181.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54581",[4540.22,4186.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81188",[4492.19,4202.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81167",[4483.26,4196.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54680",[4463.61,4147.95,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54681",[4489.91,4128.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54874",[4491.36,4097.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58169",[4481.74,4033.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93496",[4482.12,3963.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93504",[4500.46,3970.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93512",[4514.79,3945.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92585",[4510.81,3870.85,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92415",[4487.45,3891.11,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3538",[4423.33,3886.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92425",[4437.7,3916.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4341",[4239.15,3788.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4340",[4257.95,3791.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4329",[4333.09,3811.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52037",[4430.13,4318.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52044",[4381.78,4320.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54461",[4298.07,4322.31,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45797",[5054.34,4101.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45798",[5054.56,4074.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41922",[5084.63,4033.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58089",[4361.11,4150.3,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57775",[4328.13,4113.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42887",[4936.89,4351.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42885",[4876.32,4343.11,9.53674e-007]]];
