>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["62457",[8063.08,17524.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3489",[1683.43,18675.5,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4748",[1554.42,18527.1,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6315",[3426.58,19174.6,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2127",[4135.8,19695.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13128",[4155.72,19670.8,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13277",[4276.24,19678.7,-6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13444",[4276.77,19690.5,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2121",[4089.73,19674.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48979",[7112.05,18395.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38572",[7071.25,18522.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38571",[7064.69,18523.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49008",[7143.18,18435.9,-2.76566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37313",[7064.31,18812.4,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25423",[7552.7,19430.2,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34200",[7113.04,19165.8,-5.48363e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24338",[6986.64,19383,4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23575",[7016.34,19548.3,-8.67844e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17190",[6753.01,19764.3,-7.86781e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21730",[6789.81,19800.6,-6.24657e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21695",[6780.75,19808.2,5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17849",[6722.25,19698.6,4.29153e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32235",[7045.71,19298,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25923",[7584.55,19390.7,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60338",[9134.17,17762.7,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67728",[9368.69,17589.8,-8.82149e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35993",[7701.55,19171.5,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45439",[8329.73,18515.5,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42417",[8631.69,18953.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43211",[8898.67,19105.1,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43178",[8859.07,19078.8,1.7643e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27877",[8597.79,19882.5,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29007",[8494,19717.4,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26581",[8693.01,20077.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227831",[11230.6,10520,1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["228842",[11543,10442.5,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["224143",[11870.2,11018,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240647",[15941.6,11678.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["184396",[10772.3,12942.7,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["163607",[10535.5,13242.3,-9.05991e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165541",[10966,13734.1,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162457",[10312.8,13416,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161178",[10382.3,13652.9,9.77516e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152670",[10327.8,14176,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153226",[10418.4,14189.9,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341181",[10298,14362,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149406",[10318.1,14519.3,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150885",[10472.3,14410.3,-6.77109e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["156509",[10261.8,14026.3,7.00951e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["156949",[10056,13908.8,-1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147577",[9825.08,14300.5,-4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151705",[10151.5,14157.1,-3.95775e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151141",[10143.6,14273.4,-4.05312e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151119",[10145.8,14302.3,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341039",[10275.5,14380.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["142034",[10424.1,14716.7,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["168604",[15111.1,16477.5,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["345227",[11056.4,11978.4,1.81198e-005]]];
>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 27/04/2022 18:05:00
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt

List of objects remaining:
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\data_f\krater.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_cyan_f.p3d",
	["a3\weapons_f_bootcamp\ammoboxes\ammobox_02_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["billboards\fbbear.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_brick_red_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["billboards\opdrongo.p3d",
	["a3\props_f_tank\military\wrecks\wreck_afv_wheeled_01_f.p3d",
	["a3\props_f_tank\military\wrecks\wreck_mbt_04_f.p3d",
	["a3\props_f_tank\military\wrecks\wreck_lt_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\vineyardfence_01_f.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["jbad_misc\misc_steps\jbad_steps.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_yellow_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wallend.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_black.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["jbad_misc\misc_market\jbad_leanto_2.p3d",
	["jbad_misc\misc_interier\jbad_vase.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_pillar.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_hole_f.p3d",
	["jbad_misc\misc_interier\jbad_carpet_2.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_jersey3.p3d",
	["jbad_misc\misc_interier\jbad_carpetv2.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_red_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_pronapane.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["jbad_structures\afghan_houses_old\damageproxies\jbad_house_9_stuff.p3d",
	["jbad_misc\misc_fueltank\jbad_ind_tanksmall.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton2.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_jersey1.p3d",
	["jbad_misc\misc_interier\jbad_urn.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_blue.p3d",
	["jbad_misc\misc_interier\jbad_teapot.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash4.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_boxes.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_tires.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_gate.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash3.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["jbad_structures\walls\wall_l\jbad_wallentrance2.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_barrel_red.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton_flipped.p3d",
	["jbad_misc\misc_market\jbad_counter.p3d",
	["jbad_misc\misc_interier\jbad_carpet.p3d",
	["jbad_structures\walls\wall_l\jbad_doorwall1.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash5.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["jbad_structures\walls\fences\jbad_fence4.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_pallets.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\walls\fences\jbad_fence_gate.p3d",
	["jbad_structures\shops\jbad_grainstore3.p3d",
	["jbad_structures\afghan_houses\jbad_house3_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_orange_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\walls\fences\jbad_fence2.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv2.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_ruins.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_hopper.p3d",
	["jbad_structures\ind\ind_coltan_mine\proxies\jbad_ind_coltan_conv1_end_add.p3d",
	["jbad_structures\ind\ind_coltan_mine\proxies\jbad_ind_coltan_hopper_add.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_hopper_ruins.p3d",
	["jbad_structures\ind\ind_coltan_mine\proxies\jbad_ind_coltan_conv2_add.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_end.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_10.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_conv1_main.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_ruins_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_02_l_1m_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_stack_f.p3d",
	["jbad_misc\misc_interier\jbad_pillowv2.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_1m_f.p3d",
	["jbad_misc\misc_interier\jbad_pillow.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gap_f.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_h.p3d",
	["jbad_structures\walls\fences\jbad_fence5.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_carton.p3d",
	["jbad_structures\walls\fences\jbad_fence1.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_feeder_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_sugarcane_f.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_tower.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_boilerbuilding_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_chimney_f.p3d",
	["jbad_misc\misc_furniture\jbad_dkamna_bila.p3d",
	["jbad_structures\afghan_houses\jbad_house2_basehide.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_ruins.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\weapons_f\ammoboxes\ammobox_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall4_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["billboards\hrbek.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\static_f_gamma\hmg_01\hmg_01_high_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v3_f.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_3m_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_battered_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_exp\military\trenches\trenchframe_01_f.p3d",
	["a3\structures_f_tank\military\fortifications\czechhedgehog_01_new_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_tan_f.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["billboards\tobini.p3d",
	["a3\structures_f_enoch\walls\stone\mound03_8m_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_02_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_end_green_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_long_green_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_water_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["jbad_structures\ind\hangar_2\jbad_hangar_2.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v1_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_left_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_right_f.p3d",
	["billboards\gilbert.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_8m_10str_f.p3d",
	["a3\structures_f_heli\ind\airport\mobilelandingplatform_01_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f\mil\tenthangar\tenthangar_v1_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\supplies_f_heli\slingload\slingload_01_fuel_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_grey_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f\ind\factory\factory_conv2_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_corner_battered_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["billboards\crumpler.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_hole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f\households\house_big01\u_house_big_01_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_tower1.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\soft_f_beta\truck_02\truck_02_transport_f.p3d",
	["a3\weapons_f\ammoboxes\supplydrop.p3d",
	["jbad_structures\opxmisc2\def\jbad_opx2_boom1.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_feed.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["billboards\stingray.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_02_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_01_f.p3d",
	["a3\props_f_enoch\military\wrecks\heli_light_02_wreck_04_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_large_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_center_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_debris_f.p3d",
	["jbad_structures\walls\fences\jbad_fence3.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_16_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_15_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2_b.p3d",
	["jbad_misc\misc_shelter\jbad_shelter_2.p3d",
	["jbad_misc\misc_breadoven\jbad_breadoven.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v1_f.p3d",
	["a3\structures_f\households\stone_small\i_stone_housesmall_v2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\props_f_tank\military\tankacc\refuelinghose_01_f.p3d",
	["a3\props_f_exp\military\camps\portablegenerator_01_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\soft_f_gamma\truck_02\truck_02_fuel_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_pole_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_blue_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f\households\stone_small\d_stone_housesmall_v1_f.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\weldingtrolley_01_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\structures_f_tank\military\repairdepot\repairdepot_01_green_ruins_f.p3d",
	["a3\props_f_enoch\military\equipment\portableweatherstation_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_boxes_f.p3d",
	["billboards\bmgmap.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\soft_f_gamma\truck_02\mrl_magazine_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_stacked_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_f.p3d",
	["billboards\lzh.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_closed_f.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_dual_v1_f.p3d",
